"ISO","year","total_deaths","conflict"
"DMA",2010,0,0
"DMA",2011,0,0
"DMA",2012,0,0
"DMA",2013,0,0
"DMA",2014,0,0
"DMA",2015,0,0
"DMA",2016,0,0
"DMA",2017,0,0
"DMA",2018,0,0
"DMA",2019,0,0
"DNK",2000,0,0
"DNK",2001,0,0
"DNK",2002,0,0
"DNK",2003,0,0
"DNK",2004,0,0
"DNK",2005,0,0
"DNK",2006,0,0
"DNK",2007,0,0
"DNK",2008,0,0
"DNK",2009,0,0
"DNK",2010,0,0
"DNK",2011,0,0
"DNK",2012,0,0
"DNK",2013,0,0
"DNK",2014,0,0
"DNK",2015,0,0
"DNK",2016,0,0
"DNK",2017,0,0
"DNK",2018,0,0
"DNK",2019,0,0
"DOM",2000,0,0
"DOM",2001,0,0
"DOM",2002,0,0
"DOM",2003,0,0
"DOM",2004,0,0
"DOM",2005,0,0
"DOM",2006,0,0
"DOM",2007,0,0
"DOM",2008,0,0
"DOM",2009,0,0
"DOM",2010,0,0
"DOM",2011,0,0
"DOM",2012,0,0
"DOM",2013,0,0
"DOM",2014,0,0
"DOM",2015,0,0
"DOM",2016,0,0
"DOM",2017,0,0
"DOM",2018,0,0
"DOM",2019,0,0
"DZA",2000,1168,1
"DZA",2001,1193,1
"DZA",2002,674,1
"DZA",2003,1058,1
"DZA",2004,714,1
"DZA",2005,500,1
"DZA",2006,232,1
"DZA",2007,292,1
"DZA",2008,495,1
"DZA",2009,345,1
"DZA",2010,541,1
"DZA",2011,252,1
"DZA",2012,276,1
"DZA",2013,264,1
"DZA",2014,222,1
"DZA",2015,111,1
"DZA",2016,110,1
"DZA",2017,89,1
"DZA",2018,77,1
"DZA",2019,35,1
"ECU",2000,0,0
"ECU",2001,0,0
"ECU",2002,2,0
"ECU",2003,0,0
"ECU",2004,26,1
"ECU",2005,0,0
"ECU",2006,0,0
"ECU",2007,0,0
"ECU",2008,0,0
"ECU",2009,25,1
"ECU",2010,0,0
"ECU",2011,0,0
"ECU",2012,0,0
"ECU",2013,0,0
"ECU",2014,0,0
"ECU",2015,0,0
"ECU",2016,0,0
"ECU",2017,0,0
"ECU",2018,0,0
"ECU",2019,0,0
"EGY",2000,4,0
"EGY",2001,5,0
"EGY",2002,0,0
"EGY",2003,0,0
"EGY",2004,0,0
"EGY",2005,35,1
"EGY",2006,124,1
"EGY",2007,2,0
"EGY",2008,0,0
"EGY",2009,2,0
"EGY",2010,1,0
"EGY",2011,1,0
"EGY",2012,31,1
"EGY",2013,75,1
"EGY",2014,135,1
"EGY",2015,249,1
"EGY",2016,991,1
"EGY",2017,404,1
"EGY",2018,902,1
"EGY",2019,692,1
"ERI",2000,17203,1
"ERI",2001,1793,1
"ERI",2002,0,0
"ERI",2003,0,0
"ERI",2004,57,1
"ERI",2005,0,0
"ERI",2006,0,0
"ERI",2007,0,0
"ERI",2008,0,0
"ERI",2009,0,0
"ERI",2010,0,0
"ERI",2011,0,0
"ERI",2012,0,0
"ERI",2013,0,0
"ERI",2014,0,0
"ERI",2015,0,0
"ERI",2016,0,0
"ERI",2017,25,1
"ERI",2018,0,0
"ERI",2019,0,0
"ESP",2000,0,0
"ESP",2001,20,0
"ESP",2002,13,0
"ESP",2003,5,0
"ESP",2004,3,0
"ESP",2005,191,1
"ESP",2006,0,0
"ESP",2007,0,0
"ESP",2008,0,0
"ESP",2009,2,0
"ESP",2010,3,0
"ESP",2011,0,0
"ESP",2012,1,0
"ESP",2013,0,0
"ESP",2014,0,0
"ESP",2015,0,0
"ESP",2016,0,0
"ESP",2017,0,0
"ESP",2018,16,0
"ESP",2019,0,0
"EST",2000,0,0
"EST",2001,0,0
"EST",2002,0,0
"EST",2003,0,0
"EST",2004,0,0
"EST",2005,0,0
"EST",2006,0,0
"EST",2007,0,0
"EST",2008,0,0
"EST",2009,0,0
"EST",2010,0,0
"EST",2011,0,0
"EST",2012,0,0
"EST",2013,0,0
"EST",2014,0,0
"EST",2015,0,0
"EST",2016,0,0
"EST",2017,0,0
"EST",2018,0,0
"EST",2019,0,0
"ETH",2000,30786,1
"ETH",2001,48666,1
"ETH",2002,388,1
"ETH",2003,809,1
"ETH",2004,1093,1
"ETH",2005,475,1
"ETH",2006,290,1
"ETH",2007,430,1
"ETH",2008,500,1
"ETH",2009,311,1
"ETH",2010,590,1
"ETH",2011,152,1
"ETH",2012,66,1
"ETH",2013,385,1
"ETH",2014,88,1
"ETH",2015,39,1
"ETH",2016,307,1
"ETH",2017,529,1
"ETH",2018,475,1
"ETH",2019,687,1
"FIN",2000,0,0
"FIN",2001,0,0
"FIN",2002,0,0
"FIN",2003,0,0
"FIN",2004,0,0
"FIN",2005,0,0
"FIN",2006,0,0
"FIN",2007,0,0
"FIN",2008,0,0
"FIN",2009,0,0
"FIN",2010,0,0
"FIN",2011,0,0
"FIN",2012,0,0
"FIN",2013,0,0
"FIN",2014,0,0
"FIN",2015,0,0
"FIN",2016,0,0
"FIN",2017,0,0
"FIN",2018,0,0
"FIN",2019,0,0
"FJI",2000,0,0
"FJI",2001,0,0
"FJI",2002,0,0
"FJI",2003,0,0
"FJI",2004,0,0
"FJI",2005,0,0
"FJI",2006,0,0
"FJI",2007,0,0
"FJI",2008,0,0
"FJI",2009,0,0
"FJI",2010,0,0
"FJI",2011,0,0
"FJI",2012,0,0
"FJI",2013,0,0
"FJI",2014,0,0
"FJI",2015,0,0
"FJI",2016,0,0
"FJI",2017,0,0
"FJI",2018,0,0
"FJI",2019,0,0
"FRA",2000,0,0
"FRA",2001,0,0
"FRA",2002,0,0
"FRA",2003,0,0
"FRA",2004,0,0
"FRA",2005,0,0
"FRA",2006,0,0
"FRA",2007,0,0
"FRA",2008,2,0
"FRA",2009,0,0
"FRA",2010,0,0
"FRA",2011,0,0
"FRA",2012,0,0
"FRA",2013,4,0
"FRA",2014,0,0
"FRA",2015,0,0
"FRA",2016,133,1
"FRA",2017,87,1
"FRA",2018,2,0
"FRA",2019,13,0
"FSM",2000,0,0
"FSM",2001,0,0
"FSM",2002,0,0
"FSM",2003,0,0
"FSM",2004,0,0
"FSM",2005,0,0
"FSM",2006,0,0
"FSM",2007,0,0
"FSM",2008,0,0
"FSM",2009,0,0
"FSM",2010,0,0
"FSM",2011,0,0
"FSM",2012,0,0
"FSM",2013,0,0
"FSM",2014,0,0
"FSM",2015,0,0
"FSM",2016,0,0
"FSM",2017,0,0
"FSM",2018,0,0
"FSM",2019,0,0
"GAB",2000,0,0
"GAB",2001,0,0
"GAB",2002,0,0
"GAB",2003,0,0
"GAB",2004,0,0
"GAB",2005,0,0
"GAB",2006,0,0
"GAB",2007,0,0
"GAB",2008,0,0
"GAB",2009,0,0
"GAB",2010,0,0
"GAB",2011,0,0
"GAB",2012,0,0
"GAB",2013,0,0
"GAB",2014,0,0
"GAB",2015,0,0
"GAB",2016,0,0
"GAB",2017,0,0
"GAB",2018,0,0
"GAB",2019,0,0
"GBR",2000,0,0
"GBR",2001,1,0
"GBR",2002,1,0
"GBR",2003,3,0
"GBR",2004,1,0
"GBR",2005,1,0
"GBR",2006,53,1
"GBR",2007,0,0
"GBR",2008,0,0
"GBR",2009,0,0
"GBR",2010,2,0
"GBR",2011,0,0
"GBR",2012,1,0
"GBR",2013,0,0
"GBR",2014,0,0
"GBR",2015,0,0
"GBR",2016,0,0
"GBR",2017,0,0
"GBR",2018,0,0
"GBR",2019,0,0
"GEO",2000,0,0
"GEO",2001,0,0
"GEO",2002,0,0
"GEO",2003,0,0
"GEO",2004,0,0
"GEO",2005,27,1
"GEO",2006,0,0
"GEO",2007,0,0
"GEO",2008,0,0
"GEO",2009,621,1
"GEO",2010,0,0
"GEO",2011,3,0
"GEO",2012,0,0
"GEO",2013,0,0
"GEO",2014,0,0
"GEO",2015,0,0
"GEO",2016,0,0
"GEO",2017,0,0
"GEO",2018,0,0
"GEO",2019,0,0
"GHA",2000,0,0
"GHA",2001,30,1
"GHA",2002,50,1
"GHA",2003,36,1
"GHA",2004,0,0
"GHA",2005,0,0
"GHA",2006,0,0
"GHA",2007,0,0
"GHA",2008,0,0
"GHA",2009,55,1
"GHA",2010,8,0
"GHA",2011,1,0
"GHA",2012,0,0
"GHA",2013,0,0
"GHA",2014,0,0
"GHA",2015,0,0
"GHA",2016,0,0
"GHA",2017,0,0
"GHA",2018,0,0
"GHA",2019,0,0
"GIN",2000,13,0
"GIN",2001,256,1
"GIN",2002,430,1
"GIN",2003,0,0
"GIN",2004,0,0
"GIN",2005,0,0
"GIN",2006,3,0
"GIN",2007,15,0
"GIN",2008,45,1
"GIN",2009,0,0
"GIN",2010,160,1
"GIN",2011,1,0
"GIN",2012,25,1
"GIN",2013,9,0
"GIN",2014,98,1
"GIN",2015,0,0
"GIN",2016,3,0
"GIN",2017,0,0
"GIN",2018,0,0
"GIN",2019,0,0
"GMB",2000,0,0
"GMB",2001,0,0
"GMB",2002,0,0
"GMB",2003,0,0
"GMB",2004,0,0
"GMB",2005,1,0
"GMB",2006,8,0
"GMB",2007,0,0
"GMB",2008,0,0
"GMB",2009,0,0
"GMB",2010,0,0
"GMB",2011,0,0
"GMB",2012,0,0
"GMB",2013,1,0
"GMB",2014,0,0
"GMB",2015,0,0
"GMB",2016,0,0
"GMB",2017,0,0
"GMB",2018,0,0
"GMB",2019,0,0
"GNB",2000,199,1
"GNB",2001,0,0
"GNB",2002,0,0
"GNB",2003,0,0
"GNB",2004,0,0
"GNB",2005,0,0
"GNB",2006,0,0
"GNB",2007,0,0
"GNB",2008,0,0
"GNB",2009,0,0
"GNB",2010,0,0
"GNB",2011,0,0
"GNB",2012,0,0
"GNB",2013,0,0
"GNB",2014,0,0
"GNB",2015,0,0
"GNB",2016,0,0
"GNB",2017,0,0
"GNB",2018,0,0
"GNB",2019,0,0
"GNQ",2000,0,0
"GNQ",2001,0,0
"GNQ",2002,0,0
"GNQ",2003,0,0
"GNQ",2004,0,0
"GNQ",2005,0,0
"GNQ",2006,0,0
"GNQ",2007,0,0
"GNQ",2008,0,0
"GNQ",2009,0,0
"GNQ",2010,0,0
"GNQ",2011,0,0
"GNQ",2012,0,0
"GNQ",2013,0,0
"GNQ",2014,0,0
"GNQ",2015,0,0
"GNQ",2016,0,0
"GNQ",2017,0,0
"GNQ",2018,0,0
"GNQ",2019,0,0
"GRC",2000,0,0
"GRC",2001,0,0
"GRC",2002,0,0
"GRC",2003,0,0
"GRC",2004,0,0
"GRC",2005,0,0
"GRC",2006,0,0
"GRC",2007,0,0
"GRC",2008,0,0
"GRC",2009,0,0
"GRC",2010,0,0
"GRC",2011,0,0
"GRC",2012,0,0
"GRC",2013,0,0
"GRC",2014,0,0
"GRC",2015,0,0
"GRC",2016,0,0
"GRC",2017,0,0
"GRC",2018,0,0
"GRC",2019,0,0
"GRD",2000,0,0
"GRD",2001,0,0
"GRD",2002,0,0
"GRD",2003,0,0
"GRD",2004,0,0
"GRD",2005,0,0
"GRD",2006,0,0
"GRD",2007,0,0
"GRD",2008,0,0
"GRD",2009,0,0
"GRD",2010,0,0
"GRD",2011,0,0
"GRD",2012,0,0
"GRD",2013,0,0
"GRD",2014,0,0
"GRD",2015,0,0
"GRD",2016,0,0
"GRD",2017,0,0
"GRD",2018,0,0
"GRD",2019,0,0
"GTM",2000,0,0
"GTM",2001,0,0
"GTM",2002,5,0
"GTM",2003,2,0
"GTM",2004,0,0
"GTM",2005,1,0
"GTM",2006,58,1
"GTM",2007,0,0
"GTM",2008,5,0
"GTM",2009,41,1
"GTM",2010,1,0
"GTM",2011,0,0
"GTM",2012,27,1
"GTM",2013,0,0
"GTM",2014,0,0
"GTM",2015,0,0
"GTM",2016,20,0
"GTM",2017,0,0
"GTM",2018,0,0
"GTM",2019,0,0
"GUY",2000,0,0
"GUY",2001,0,0
"GUY",2002,0,0
"GUY",2003,0,0
"GUY",2004,0,0
"GUY",2005,0,0
"GUY",2006,0,0
"GUY",2007,0,0
"GUY",2008,0,0
"GUY",2009,29,1
"GUY",2010,0,0
"GUY",2011,0,0
"GUY",2012,0,0
"GUY",2013,0,0
"GUY",2014,0,0
"GUY",2015,0,0
"GUY",2016,0,0
"GUY",2017,0,0
"GUY",2018,0,0
"GUY",2019,0,0
"HND",2000,9,0
"HND",2001,6,0
"HND",2002,0,0
"HND",2003,1,0
"HND",2004,47,1
"HND",2005,30,1
"HND",2006,0,0
"HND",2007,0,0
"HND",2008,0,0
"HND",2009,18,0
"HND",2010,0,0
"HND",2011,58,1
"HND",2012,18,0
"HND",2013,18,0
"HND",2014,0,0
"HND",2015,21,0
"HND",2016,0,0
"HND",2017,10,0
"HND",2018,0,0
"HND",2019,0,0
"HRV",2000,0,0
"HRV",2001,0,0
"HRV",2002,0,0
"HRV",2003,0,0
"HRV",2004,0,0
"HRV",2005,0,0
"HRV",2006,0,0
"HRV",2007,0,0
"HRV",2008,0,0
"HRV",2009,0,0
"HRV",2010,0,0
"HRV",2011,0,0
"HRV",2012,0,0
"HRV",2013,0,0
"HRV",2014,0,0
"HRV",2015,0,0
"HRV",2016,0,0
"HRV",2017,0,0
"HRV",2018,0,0
"HRV",2019,0,0
"HTI",2000,11,0
"HTI",2001,0,0
"HTI",2002,0,0
"HTI",2003,0,0
"HTI",2004,0,0
"HTI",2005,231,1
"HTI",2006,40,1
"HTI",2007,0,0
"HTI",2008,0,0
"HTI",2009,0,0
"HTI",2010,0,0
"HTI",2011,0,0
"HTI",2012,0,0
"HTI",2013,0,0
"HTI",2014,0,0
"HTI",2015,0,0
"HTI",2016,0,0
"HTI",2017,0,0
"HTI",2018,8,0
"HTI",2019,71,1
"HUN",2000,0,0
"HUN",2001,0,0
"HUN",2002,0,0
"HUN",2003,0,0
"HUN",2004,0,0
"HUN",2005,0,0
"HUN",2006,0,0
"HUN",2007,0,0
"HUN",2008,0,0
"HUN",2009,0,0
"HUN",2010,0,0
"HUN",2011,0,0
"HUN",2012,0,0
"HUN",2013,0,0
"HUN",2014,0,0
"HUN",2015,0,0
"HUN",2016,0,0
"HUN",2017,0,0
"HUN",2018,0,0
"HUN",2019,0,0
"IDN",2000,1805,1
"IDN",2001,917,1
"IDN",2002,834,1
"IDN",2003,762,1
"IDN",2004,1068,1
"IDN",2005,1082,1
"IDN",2006,242,1
"IDN",2007,13,0
"IDN",2008,2,0
"IDN",2009,6,0
"IDN",2010,0,0
"IDN",2011,0,0
"IDN",2012,9,0
"IDN",2013,1,0
"IDN",2014,20,0
"IDN",2015,12,0
"IDN",2016,4,0
"IDN",2017,0,0
"IDN",2018,2,0
"IDN",2019,32,1
"IND",2000,2563,1
"IND",2001,4093,1
"IND",2002,1730,1
"IND",2003,3035,1
"IND",2004,2426,1
"IND",2005,1642,1
"IND",2006,2015,1
"IND",2007,2155,1
"IND",2008,1720,1
"IND",2009,1856,1
"IND",2010,1621,1
"IND",2011,1633,1
"IND",2012,798,1
"IND",2013,801,1
"IND",2014,702,1
"IND",2015,734,1
"IND",2016,622,1
"IND",2017,761,1
"IND",2018,847,1
"IND",2019,950,1
"IRL",2000,0,0
"IRL",2001,0,0
"IRL",2002,0,0
"IRL",2003,0,0
"IRL",2004,0,0
"IRL",2005,0,0
"IRL",2006,0,0
"IRL",2007,0,0
"IRL",2008,0,0
"IRL",2009,0,0
"IRL",2010,0,0
"IRL",2011,0,0
"IRL",2012,0,0
"IRL",2013,0,0
"IRL",2014,0,0
"IRL",2015,0,0
"IRL",2016,0,0
"IRL",2017,0,0
"IRL",2018,0,0
"IRL",2019,0,0
"IRN",2000,19,0
"IRN",2001,41,1
"IRN",2002,112,1
"IRN",2003,0,0
"IRN",2004,2,0
"IRN",2005,0,0
"IRN",2006,53,1
"IRN",2007,61,1
"IRN",2008,86,1
"IRN",2009,117,1
"IRN",2010,167,1
"IRN",2011,101,1
"IRN",2012,220,1
"IRN",2013,17,0
"IRN",2014,11,0
"IRN",2015,5,0
"IRN",2016,25,1
"IRN",2017,69,1
"IRN",2018,58,1
"IRN",2019,92,1
"IRQ",2000,308,1
"IRQ",2001,193,1
"IRQ",2002,56,1
"IRQ",2003,111,1
"IRQ",2004,8021,1
"IRQ",2005,4366,1
"IRQ",2006,3521,1
"IRQ",2007,4598,1
"IRQ",2008,4489,1
"IRQ",2009,2765,1
"IRQ",2010,1720,1
"IRQ",2011,1857,1
"IRQ",2012,1399,1
"IRQ",2013,1407,1
"IRQ",2014,4010,1
"IRQ",2015,16437,1
"IRQ",2016,11303,1
"IRQ",2017,12025,1
"IRQ",2018,11400,1
"IRQ",2019,1443,1
"ISL",2000,0,0
"ISL",2001,0,0
"ISL",2002,0,0
"ISL",2003,0,0
"ISL",2004,0,0
"ISL",2005,0,0
"ISL",2006,0,0
"ISL",2007,0,0
"ISL",2008,0,0
"ISL",2009,0,0
"ISL",2010,0,0
"ISL",2011,0,0
"ISL",2012,0,0
"ISL",2013,0,0
"ISL",2014,0,0
"ISL",2015,0,0
"ISL",2016,0,0
"ISL",2017,0,0
"ISL",2018,0,0
"ISL",2019,0,0
"ITA",2000,0,0
"ITA",2001,0,0
"ITA",2002,0,0
"ITA",2003,0,0
"ITA",2004,0,0
"ITA",2005,0,0
"ITA",2006,0,0
"ITA",2007,0,0
"ITA",2008,0,0
"ITA",2009,0,0
"ITA",2010,0,0
"ITA",2011,0,0
"ITA",2012,0,0
"ITA",2013,0,0
"ITA",2014,0,0
"ITA",2015,0,0
"ITA",2016,0,0
"ITA",2017,0,0
"ITA",2018,0,0
"ITA",2019,0,0
"JAM",2000,0,0
"JAM",2001,0,0
"JAM",2002,116,1
"JAM",2003,15,0
"JAM",2004,7,0
"JAM",2005,0,0
"JAM",2006,0,0
"JAM",2007,0,0
"JAM",2008,0,0
"JAM",2009,0,0
"JAM",2010,0,0
"JAM",2011,0,0
"JAM",2012,0,0
"JAM",2013,0,0
"JAM",2014,0,0
"JAM",2015,0,0
"JAM",2016,0,0
"JAM",2017,0,0
"JAM",2018,0,0
"JAM",2019,0,0
"JOR",2000,0,0
"JOR",2001,0,0
"JOR",2002,0,0
"JOR",2003,0,0
"JOR",2004,0,0
"JOR",2005,0,0
"JOR",2006,59,1
"JOR",2007,0,0
"JOR",2008,0,0
"JOR",2009,0,0
"JOR",2010,0,0
"JOR",2011,0,0
"JOR",2012,0,0
"JOR",2013,0,0
"JOR",2014,0,0
"JOR",2015,0,0
"JOR",2016,1,0
"JOR",2017,37,1
"JOR",2018,0,0
"JOR",2019,0,0
"JPN",2000,0,0
"JPN",2001,0,0
"JPN",2002,0,0
"JPN",2003,0,0
"JPN",2004,0,0
"JPN",2005,0,0
"JPN",2006,0,0
"JPN",2007,0,0
"JPN",2008,0,0
"JPN",2009,0,0
"JPN",2010,0,0
"JPN",2011,0,0
"JPN",2012,0,0
"JPN",2013,0,0
"JPN",2014,0,0
"JPN",2015,0,0
"JPN",2016,0,0
"JPN",2017,0,0
"JPN",2018,0,0
"JPN",2019,0,0
"KAZ",2000,0,0
"KAZ",2001,0,0
"KAZ",2002,0,0
"KAZ",2003,0,0
"KAZ",2004,0,0
"KAZ",2005,0,0
"KAZ",2006,0,0
"KAZ",2007,0,0
"KAZ",2008,0,0
"KAZ",2009,0,0
"KAZ",2010,0,0
"KAZ",2011,0,0
"KAZ",2012,0,0
"KAZ",2013,0,0
"KAZ",2014,0,0
"KAZ",2015,0,0
"KAZ",2016,0,0
"KAZ",2017,0,0
"KAZ",2018,0,0
"KAZ",2019,0,0
"KEN",2000,229,1
"KEN",2001,254,1
"KEN",2002,192,1
"KEN",2003,45,1
"KEN",2004,7,0
"KEN",2005,20,0
"KEN",2006,215,1
"KEN",2007,219,1
"KEN",2008,200,1
"KEN",2009,783,1
"KEN",2010,170,1
"KEN",2011,87,1
"KEN",2012,144,1
"KEN",2013,309,1
"KEN",2014,267,1
"KEN",2015,344,1
"KEN",2016,389,1
"KEN",2017,130,1
"KEN",2018,228,1
"KEN",2019,164,1
"KGZ",2000,14,0
"KGZ",2001,174,1
"KGZ",2002,0,0
"KGZ",2003,0,0
"KGZ",2004,0,0
"KGZ",2005,0,0
"KGZ",2006,0,0
"KGZ",2007,6,0
"KGZ",2008,0,0
"KGZ",2009,0,0
"KGZ",2010,0,0
"KGZ",2011,44,1
"KGZ",2012,0,0
"KGZ",2013,0,0
"KGZ",2014,0,0
"KGZ",2015,0,0
"KGZ",2016,1,0
"KGZ",2017,0,0
"KGZ",2018,0,0
"KGZ",2019,0,0
"KHM",2000,0,0
"KHM",2001,4,0
"KHM",2002,0,0
"KHM",2003,0,0
"KHM",2004,1,0
"KHM",2005,0,0
"KHM",2006,0,0
"KHM",2007,0,0
"KHM",2008,2,0
"KHM",2009,2,0
"KHM",2010,2,0
"KHM",2011,0,0
"KHM",2012,10,0
"KHM",2013,1,0
"KHM",2014,0,0
"KHM",2015,0,0
"KHM",2016,0,0
"KHM",2017,0,0
"KHM",2018,0,0
"KHM",2019,0,0
"KIR",2000,0,0
"KIR",2001,0,0
"KIR",2002,0,0
"KIR",2003,0,0
"KIR",2004,0,0
"KIR",2005,0,0
"KIR",2006,0,0
"KIR",2007,0,0
"KIR",2008,0,0
"KIR",2009,0,0
"KIR",2010,0,0
"KIR",2011,0,0
"KIR",2012,0,0
"KIR",2013,0,0
"KIR",2014,0,0
"KIR",2015,0,0
"KIR",2016,0,0
"KIR",2017,0,0
"KIR",2018,0,0
"KIR",2019,0,0
"KOR",2000,0,0
"KOR",2001,0,0
"KOR",2002,0,0
"KOR",2003,0,0
"KOR",2004,0,0
"KOR",2005,0,0
"KOR",2006,0,0
"KOR",2007,0,0
"KOR",2008,0,0
"KOR",2009,0,0
"KOR",2010,0,0
"KOR",2011,0,0
"KOR",2012,0,0
"KOR",2013,0,0
"KOR",2014,0,0
"KOR",2015,0,0
"KOR",2016,0,0
"KOR",2017,0,0
"KOR",2018,0,0
"KOR",2019,0,0
"KWT",2000,0,0
"KWT",2001,0,0
"KWT",2002,0,0
"KWT",2003,0,0
"KWT",2004,0,0
"KWT",2005,0,0
"KWT",2006,0,0
"KWT",2007,0,0
"KWT",2008,0,0
"KWT",2009,0,0
"KWT",2010,0,0
"KWT",2011,0,0
"KWT",2012,0,0
"KWT",2013,0,0
"KWT",2014,0,0
"KWT",2015,0,0
"KWT",2016,26,1
"KWT",2017,0,0
"KWT",2018,0,0
"KWT",2019,0,0
"LAO",2000,2,0
"LAO",2001,7,0
