"ISO","year","total_deaths","conflict"
"LAO",2002,0,0
"LAO",2003,4,0
"LAO",2004,5,0
"LAO",2005,4,0
"LAO",2006,0,0
"LAO",2007,73,1
"LAO",2008,0,0
"LAO",2009,0,0
"LAO",2010,0,0
"LAO",2011,0,0
"LAO",2012,0,0
"LAO",2013,0,0
"LAO",2014,0,0
"LAO",2015,0,0
"LAO",2016,0,0
"LAO",2017,0,0
"LAO",2018,0,0
"LAO",2019,0,0
"LBN",2000,74,1
"LBN",2001,56,1
"LBN",2002,4,0
"LBN",2003,0,0
"LBN",2004,1,0
"LBN",2005,0,0
"LBN",2006,3,0
"LBN",2007,747,1
"LBN",2008,0,0
"LBN",2009,38,1
"LBN",2010,0,0
"LBN",2011,0,0
"LBN",2012,4,0
"LBN",2013,53,1
"LBN",2014,179,1
"LBN",2015,228,1
"LBN",2016,200,1
"LBN",2017,56,1
"LBN",2018,297,1
"LBN",2019,2,0
"LBR",2000,70,1
"LBR",2001,101,1
"LBR",2002,481,1
"LBR",2003,2259,1
"LBR",2004,3281,1
"LBR",2005,0,0
"LBR",2006,0,0
"LBR",2007,0,0
"LBR",2008,0,0
"LBR",2009,0,0
"LBR",2010,0,0
"LBR",2011,0,0
"LBR",2012,0,0
"LBR",2013,0,0
"LBR",2014,0,0
"LBR",2015,0,0
"LBR",2016,0,0
"LBR",2017,0,0
"LBR",2018,0,0
"LBR",2019,0,0
"LBY",2000,0,0
"LBY",2001,0,0
"LBY",2002,0,0
"LBY",2003,0,0
"LBY",2004,0,0
"LBY",2005,0,0
"LBY",2006,0,0
"LBY",2007,0,0
"LBY",2008,0,0
"LBY",2009,6,0
"LBY",2010,0,0
"LBY",2011,0,0
"LBY",2012,3914,1
"LBY",2013,378,1
"LBY",2014,36,1
"LBY",2015,1455,1
"LBY",2016,1594,1
"LBY",2017,2349,1
"LBY",2018,1096,1
"LBY",2019,670,1
"LCA",2000,0,0
"LCA",2001,0,0
"LCA",2002,0,0
"LCA",2003,0,0
"LCA",2004,0,0
"LCA",2005,0,0
"LCA",2006,0,0
"LCA",2007,0,0
"LCA",2008,0,0
"LCA",2009,0,0
"LCA",2010,0,0
"LCA",2011,0,0
"LCA",2012,0,0
"LCA",2013,0,0
"LCA",2014,0,0
"LCA",2015,0,0
"LCA",2016,0,0
"LCA",2017,0,0
"LCA",2018,0,0
"LCA",2019,0,0
"LKA",2000,1948,1
"LKA",2001,2569,1
"LKA",2002,1162,1
"LKA",2003,17,0
"LKA",2004,33,1
"LKA",2005,84,1
"LKA",2006,130,1
"LKA",2007,2173,1
"LKA",2008,2564,1
"LKA",2009,8453,1
"LKA",2010,10418,1
"LKA",2011,0,0
"LKA",2012,2,0
"LKA",2013,0,0
"LKA",2014,5,0
"LKA",2015,0,0
"LKA",2016,0,0
"LKA",2017,0,0
"LKA",2018,1,0
"LKA",2019,0,0
"LSO",2000,0,0
"LSO",2001,0,0
"LSO",2002,0,0
"LSO",2003,0,0
"LSO",2004,0,0
"LSO",2005,0,0
"LSO",2006,0,0
"LSO",2007,0,0
"LSO",2008,0,0
"LSO",2009,0,0
"LSO",2010,0,0
"LSO",2011,0,0
"LSO",2012,0,0
"LSO",2013,0,0
"LSO",2014,0,0
"LSO",2015,0,0
"LSO",2016,0,0
"LSO",2017,0,0
"LSO",2018,0,0
"LSO",2019,0,0
"LTU",2000,0,0
"LTU",2001,0,0
"LTU",2002,0,0
"LTU",2003,0,0
"LTU",2004,0,0
"LTU",2005,0,0
"LTU",2006,0,0
"LTU",2007,0,0
"LTU",2008,0,0
"LTU",2009,0,0
"LTU",2010,0,0
"LTU",2011,0,0
"LTU",2012,0,0
"LTU",2013,0,0
"LTU",2014,0,0
"LTU",2015,0,0
"LTU",2016,0,0
"LTU",2017,0,0
"LTU",2018,0,0
"LTU",2019,0,0
"LUX",2000,0,0
"LUX",2001,0,0
"LUX",2002,0,0
"LUX",2003,0,0
"LUX",2004,0,0
"LUX",2005,0,0
"LUX",2006,0,0
"LUX",2007,0,0
"LUX",2008,0,0
"LUX",2009,0,0
"LUX",2010,0,0
"LUX",2011,0,0
"LUX",2012,0,0
"LUX",2013,0,0
"LUX",2014,0,0
"LUX",2015,0,0
"LUX",2016,0,0
"LUX",2017,0,0
"LUX",2018,0,0
"LUX",2019,0,0
"LVA",2000,0,0
"LVA",2001,0,0
"LVA",2002,0,0
"LVA",2003,0,0
"LVA",2004,0,0
"LVA",2005,0,0
"LVA",2006,0,0
"LVA",2007,0,0
"LVA",2008,0,0
"LVA",2009,0,0
"LVA",2010,0,0
"LVA",2011,0,0
"LVA",2012,0,0
"LVA",2013,0,0
"LVA",2014,0,0
"LVA",2015,0,0
"LVA",2016,0,0
"LVA",2017,0,0
"LVA",2018,0,0
"LVA",2019,0,0
"MAR",2000,0,0
"MAR",2001,0,0
"MAR",2002,0,0
"MAR",2003,0,0
"MAR",2004,34,1
"MAR",2005,0,0
"MAR",2006,0,0
"MAR",2007,0,0
"MAR",2008,0,0
"MAR",2009,0,0
"MAR",2010,0,0
"MAR",2011,0,0
"MAR",2012,0,0
"MAR",2013,0,0
"MAR",2014,0,0
"MAR",2015,0,0
"MAR",2016,0,0
"MAR",2017,0,0
"MAR",2018,0,0
"MAR",2019,0,0
"MDA",2000,0,0
"MDA",2001,0,0
"MDA",2002,0,0
"MDA",2003,0,0
"MDA",2004,0,0
"MDA",2005,0,0
"MDA",2006,0,0
"MDA",2007,0,0
"MDA",2008,0,0
"MDA",2009,0,0
"MDA",2010,0,0
"MDA",2011,0,0
"MDA",2012,0,0
"MDA",2013,0,0
"MDA",2014,0,0
"MDA",2015,0,0
"MDA",2016,0,0
"MDA",2017,0,0
"MDA",2018,0,0
"MDA",2019,0,0
"MDG",2000,0,0
"MDG",2001,0,0
"MDG",2002,0,0
"MDG",2003,79,1
"MDG",2004,0,0
"MDG",2005,0,0
"MDG",2006,0,0
"MDG",2007,0,0
"MDG",2008,0,0
"MDG",2009,0,0
"MDG",2010,113,1
"MDG",2011,0,0
"MDG",2012,0,0
"MDG",2013,15,0
"MDG",2014,0,0
"MDG",2015,0,0
"MDG",2016,0,0
"MDG",2017,0,0
"MDG",2018,1,0
"MDG",2019,0,0
"MDV",2000,0,0
"MDV",2001,0,0
"MDV",2002,0,0
"MDV",2003,0,0
"MDV",2004,0,0
"MDV",2005,0,0
"MDV",2006,0,0
"MDV",2007,0,0
"MDV",2008,0,0
"MDV",2009,0,0
"MDV",2010,0,0
"MDV",2011,0,0
"MDV",2012,0,0
"MDV",2013,0,0
"MDV",2014,0,0
"MDV",2015,0,0
"MDV",2016,0,0
"MDV",2017,0,0
"MDV",2018,0,0
"MDV",2019,0,0
"MEX",2000,0,0
"MEX",2001,0,0
"MEX",2002,0,0
"MEX",2003,26,1
"MEX",2004,0,0
"MEX",2005,220,1
"MEX",2006,204,1
"MEX",2007,669,1
"MEX",2008,1943,1
"MEX",2009,2188,1
"MEX",2010,3598,1
"MEX",2011,3582,1
"MEX",2012,2893,1
"MEX",2013,1699,1
"MEX",2014,776,1
"MEX",2015,1646,1
"MEX",2016,1654,1
"MEX",2017,1320,1
"MEX",2018,1465,1
"MEX",2019,8803,1
"MHL",2000,0,0
"MHL",2001,0,0
"MHL",2002,0,0
"MHL",2003,0,0
"MHL",2004,0,0
"MHL",2005,0,0
"MHL",2006,0,0
"MHL",2007,0,0
"MHL",2008,0,0
"MHL",2009,0,0
"MHL",2010,0,0
"MHL",2011,0,0
"MHL",2012,0,0
"MHL",2013,0,0
"MHL",2014,0,0
"MHL",2015,0,0
"MHL",2016,0,0
"MHL",2017,0,0
"MHL",2018,0,0
"MHL",2019,0,0
"MKD",2000,6,0
"MKD",2001,3,0
"MKD",2002,72,1
"MKD",2003,0,0
"MKD",2004,0,0
"MKD",2005,0,0
"MKD",2006,0,0
"MKD",2007,0,0
"MKD",2008,0,0
"MKD",2009,0,0
"MKD",2010,0,0
"MKD",2011,0,0
"MKD",2012,0,0
"MKD",2013,0,0
"MKD",2014,0,0
"MKD",2015,0,0
"MKD",2016,0,0
"MKD",2017,0,0
"MKD",2018,0,0
"MKD",2019,0,0
"MLI",2000,59,1
"MLI",2001,0,0
"MLI",2002,0,0
"MLI",2003,5,0
"MLI",2004,0,0
"MLI",2005,20,0
"MLI",2006,12,0
"MLI",2007,0,0
"MLI",2008,39,1
"MLI",2009,113,1
"MLI",2010,127,1
"MLI",2011,28,1
"MLI",2012,23,0
"MLI",2013,359,1
"MLI",2014,881,1
"MLI",2015,291,1
"MLI",2016,256,1
"MLI",2017,182,1
"MLI",2018,605,1
"MLI",2019,1281,1
"MLT",2000,0,0
"MLT",2001,0,0
"MLT",2002,0,0
"MLT",2003,0,0
"MLT",2004,0,0
"MLT",2005,0,0
"MLT",2006,0,0
"MLT",2007,0,0
"MLT",2008,0,0
"MLT",2009,0,0
"MLT",2010,0,0
"MLT",2011,0,0
"MLT",2012,0,0
"MLT",2013,0,0
"MLT",2014,0,0
"MLT",2015,0,0
"MLT",2016,0,0
"MLT",2017,0,0
"MLT",2018,0,0
"MLT",2019,0,0
"MMR",2000,369,1
"MMR",2001,748,1
"MMR",2002,385,1
"MMR",2003,543,1
"MMR",2004,272,1
"MMR",2005,177,1
"MMR",2006,447,1
"MMR",2007,452,1
"MMR",2008,700,1
"MMR",2009,102,1
"MMR",2010,225,1
"MMR",2011,185,1
"MMR",2012,810,1
"MMR",2013,971,1
"MMR",2014,358,1
"MMR",2015,256,1
"MMR",2016,705,1
"MMR",2017,183,1
"MMR",2018,2395,1
"MMR",2019,122,1
"MNE",2000,0,0
"MNE",2001,0,0
"MNE",2002,0,0
"MNE",2003,0,0
"MNE",2004,0,0
"MNE",2005,0,0
"MNE",2006,0,0
"MNE",2007,0,0
"MNE",2008,0,0
"MNE",2009,0,0
"MNE",2010,0,0
"MNE",2011,0,0
"MNE",2012,0,0
"MNE",2013,0,0
"MNE",2014,0,0
"MNE",2015,0,0
"MNE",2016,0,0
"MNE",2017,0,0
"MNE",2018,0,0
"MNE",2019,0,0
"MNG",2000,0,0
"MNG",2001,0,0
"MNG",2002,0,0
"MNG",2003,0,0
"MNG",2004,0,0
"MNG",2005,0,0
"MNG",2006,0,0
"MNG",2007,0,0
"MNG",2008,0,0
"MNG",2009,0,0
"MNG",2010,0,0
"MNG",2011,0,0
"MNG",2012,0,0
"MNG",2013,0,0
"MNG",2014,0,0
"MNG",2015,0,0
"MNG",2016,0,0
"MNG",2017,0,0
"MNG",2018,0,0
"MNG",2019,0,0
"MOZ",2000,0,0
"MOZ",2001,0,0
"MOZ",2002,0,0
"MOZ",2003,0,0
"MOZ",2004,0,0
"MOZ",2005,1,0
"MOZ",2006,13,0
"MOZ",2007,0,0
"MOZ",2008,0,0
"MOZ",2009,0,0
"MOZ",2010,0,0
"MOZ",2011,7,0
"MOZ",2012,0,0
"MOZ",2013,2,0
"MOZ",2014,45,1
"MOZ",2015,30,1
"MOZ",2016,3,0
"MOZ",2017,68,1
"MOZ",2018,3,0
"MOZ",2019,173,1
"MRT",2000,0,0
"MRT",2001,0,0
"MRT",2002,0,0
"MRT",2003,0,0
"MRT",2004,0,0
"MRT",2005,0,0
"MRT",2006,0,0
"MRT",2007,0,0
"MRT",2008,4,0
"MRT",2009,12,0
"MRT",2010,1,0
"MRT",2011,1,0
"MRT",2012,13,0
"MRT",2013,1,0
"MRT",2014,0,0
"MRT",2015,0,0
"MRT",2016,0,0
"MRT",2017,0,0
"MRT",2018,0,0
"MRT",2019,0,0
"MUS",2000,0,0
"MUS",2001,0,0
"MUS",2002,0,0
"MUS",2003,0,0
"MUS",2004,0,0
"MUS",2005,0,0
"MUS",2006,0,0
"MUS",2007,0,0
"MUS",2008,0,0
"MUS",2009,0,0
"MUS",2010,0,0
"MUS",2011,0,0
"MUS",2012,0,0
"MUS",2013,0,0
"MUS",2014,0,0
"MUS",2015,0,0
"MUS",2016,0,0
"MUS",2017,0,0
"MUS",2018,0,0
"MUS",2019,0,0
"MWI",2000,0,0
"MWI",2001,0,0
"MWI",2002,0,0
"MWI",2003,0,0
"MWI",2004,0,0
"MWI",2005,0,0
"MWI",2006,0,0
"MWI",2007,0,0
"MWI",2008,0,0
"MWI",2009,0,0
"MWI",2010,0,0
"MWI",2011,0,0
"MWI",2012,0,0
"MWI",2013,0,0
"MWI",2014,0,0
"MWI",2015,0,0
"MWI",2016,0,0
"MWI",2017,0,0
"MWI",2018,0,0
"MWI",2019,0,0
"MYS",2000,0,0
"MYS",2001,0,0
"MYS",2002,0,0
"MYS",2003,0,0
"MYS",2004,0,0
"MYS",2005,0,0
"MYS",2006,0,0
"MYS",2007,0,0
"MYS",2008,0,0
"MYS",2009,0,0
"MYS",2010,0,0
"MYS",2011,0,0
"MYS",2012,0,0
"MYS",2013,0,0
"MYS",2014,70,1
"MYS",2015,0,0
"MYS",2016,0,0
"MYS",2017,0,0
"MYS",2018,1,0
"MYS",2019,0,0
"NAM",2000,1,0
"NAM",2001,66,1
"NAM",2002,0,0
"NAM",2003,5,0
"NAM",2004,0,0
"NAM",2005,0,0
"NAM",2006,0,0
"NAM",2007,0,0
"NAM",2008,0,0
"NAM",2009,0,0
"NAM",2010,0,0
"NAM",2011,0,0
"NAM",2012,0,0
"NAM",2013,0,0
"NAM",2014,0,0
"NAM",2015,0,0
"NAM",2016,0,0
"NAM",2017,0,0
"NAM",2018,0,0
"NAM",2019,0,0
"NER",2000,0,0
"NER",2001,0,0
"NER",2002,0,0
"NER",2003,0,0
"NER",2004,0,0
"NER",2005,4,0
"NER",2006,0,0
"NER",2007,0,0
"NER",2008,98,1
"NER",2009,56,1
"NER",2010,0,0
"NER",2011,0,0
"NER",2012,0,0
"NER",2013,1,0
"NER",2014,31,1
"NER",2015,5,0
"NER",2016,533,1
"NER",2017,299,1
"NER",2018,255,1
"NER",2019,181,1
"NGA",2000,3519,1
"NGA",2001,2104,1
"NGA",2002,2417,1
"NGA",2003,612,1
"NGA",2004,443,1
"NGA",2005,2118,1
"NGA",2006,216,1
"NGA",2007,225,1
"NGA",2008,153,1
"NGA",2009,425,1
"NGA",2010,530,1
"NGA",2011,980,1
"NGA",2012,1830,1
"NGA",2013,2016,1
"NGA",2014,3382,1
"NGA",2015,10338,1
"NGA",2016,9107,1
"NGA",2017,3902,1
"NGA",2018,3572,1
"NGA",2019,3225,1
"NIC",2000,0,0
"NIC",2001,0,0
"NIC",2002,0,0
"NIC",2003,0,0
"NIC",2004,0,0
"NIC",2005,0,0
"NIC",2006,0,0
"NIC",2007,0,0
"NIC",2008,0,0
"NIC",2009,0,0
"NIC",2010,0,0
"NIC",2011,0,0
"NIC",2012,0,0
"NIC",2013,0,0
"NIC",2014,0,0
"NIC",2015,0,0
"NIC",2016,0,0
"NIC",2017,0,0
"NIC",2018,0,0
"NIC",2019,0,0
"NLD",2000,0,0
"NLD",2001,0,0
"NLD",2002,0,0
"NLD",2003,0,0
"NLD",2004,0,0
"NLD",2005,0,0
"NLD",2006,0,0
"NLD",2007,0,0
"NLD",2008,0,0
"NLD",2009,0,0
"NLD",2010,0,0
"NLD",2011,0,0
"NLD",2012,0,0
"NLD",2013,0,0
"NLD",2014,0,0
"NLD",2015,0,0
"NLD",2016,0,0
"NLD",2017,0,0
"NLD",2018,0,0
"NLD",2019,0,0
"NOR",2000,0,0
"NOR",2001,0,0
"NOR",2002,0,0
"NOR",2003,0,0
"NOR",2004,0,0
"NOR",2005,0,0
"NOR",2006,0,0
"NOR",2007,0,0
"NOR",2008,0,0
"NOR",2009,0,0
"NOR",2010,0,0
"NOR",2011,0,0
"NOR",2012,0,0
"NOR",2013,0,0
"NOR",2014,0,0
"NOR",2015,0,0
"NOR",2016,0,0
"NOR",2017,0,0
"NOR",2018,0,0
"NOR",2019,0,0
"NPL",2000,295,1
"NPL",2001,365,1
"NPL",2002,569,1
"NPL",2003,4432,1
"NPL",2004,1732,1
"NPL",2005,2456,1
"NPL",2006,1399,1
"NPL",2007,566,1
"NPL",2008,31,1
"NPL",2009,0,0
"NPL",2010,9,0
"NPL",2011,0,0
"NPL",2012,0,0
"NPL",2013,0,0
"NPL",2014,0,0
"NPL",2015,0,0
"NPL",2016,0,0
"NPL",2017,0,0
"NPL",2018,0,0
"NPL",2019,0,0
"NZL",2000,0,0
"NZL",2001,0,0
"NZL",2002,0,0
"NZL",2003,0,0
"NZL",2004,0,0
"NZL",2005,0,0
"NZL",2006,0,0
"NZL",2007,0,0
"NZL",2008,0,0
"NZL",2009,0,0
"NZL",2010,0,0
"NZL",2011,0,0
"NZL",2012,0,0
"NZL",2013,0,0
"NZL",2014,0,0
"NZL",2015,0,0
"NZL",2016,0,0
"NZL",2017,0,0
"NZL",2018,0,0
"NZL",2019,0,0
"OMN",2000,0,0
"OMN",2001,0,0
"OMN",2002,0,0
"OMN",2003,0,0
"OMN",2004,0,0
"OMN",2005,0,0
"OMN",2006,0,0
"OMN",2007,0,0
"OMN",2008,0,0
"OMN",2009,0,0
"OMN",2010,0,0
"OMN",2011,0,0
"OMN",2012,0,0
"OMN",2013,0,0
"OMN",2014,0,0
"OMN",2015,0,0
"OMN",2016,0,0
"OMN",2017,0,0
"OMN",2018,0,0
"OMN",2019,0,0
"PAK",2000,57,1
"PAK",2001,59,1
"PAK",2002,42,1
"PAK",2003,170,1
"PAK",2004,242,1
"PAK",2005,430,1
"PAK",2006,153,1
"PAK",2007,427,1
"PAK",2008,1366,1
"PAK",2009,4620,1
"PAK",2010,7460,1
"PAK",2011,7226,1
"PAK",2012,3475,1
"PAK",2013,3541,1
"PAK",2014,2914,1
"PAK",2015,3620,1
"PAK",2016,2450,1
"PAK",2017,1100,1
"PAK",2018,954,1
"PAK",2019,483,1
"PAN",2000,0,0
"PAN",2001,0,0
"PAN",2002,0,0
"PAN",2003,0,0
"PAN",2004,0,0
"PAN",2005,0,0
"PAN",2006,0,0
"PAN",2007,0,0
"PAN",2008,0,0
"PAN",2009,0,0
"PAN",2010,0,0
"PAN",2011,0,0
"PAN",2012,0,0
"PAN",2013,0,0
"PAN",2014,0,0
"PAN",2015,0,0
"PAN",2016,0,0
"PAN",2017,0,0
"PAN",2018,0,0
"PAN",2019,0,0
"PER",2000,89,1
"PER",2001,5,0
"PER",2002,21,0
"PER",2003,13,0
"PER",2004,13,0
"PER",2005,3,0
"PER",2006,0,0
"PER",2007,11,0
"PER",2008,32,1
"PER",2009,40,1
"PER",2010,54,1
"PER",2011,29,1
"PER",2012,15,0
"PER",2013,0,0
"PER",2014,3,0
"PER",2015,14,0
"PER",2016,9,0
"PER",2017,11,0
"PER",2018,7,0
"PER",2019,0,0
"PHL",2000,219,1
"PHL",2001,1761,1
"PHL",2002,792,1
"PHL",2003,763,1
"PHL",2004,1132,1
"PHL",2005,470,1
"PHL",2006,487,1
"PHL",2007,434,1
"PHL",2008,483,1
"PHL",2009,566,1
"PHL",2010,1047,1
"PHL",2011,372,1
"PHL",2012,414,1
"PHL",2013,311,1
"PHL",2014,537,1
"PHL",2015,484,1
"PHL",2016,628,1
"PHL",2017,616,1
"PHL",2018,1708,1
"PHL",2019,436,1
"PNG",2000,60,1
"PNG",2001,13,0
"PNG",2002,65,1
"PNG",2003,7,0
"PNG",2004,0,0
"PNG",2005,0,0
"PNG",2006,0,0
"PNG",2007,0,0
"PNG",2008,0,0
"PNG",2009,0,0
"PNG",2010,0,0
"PNG",2011,0,0
"PNG",2012,0,0
"PNG",2013,57,1
"PNG",2014,0,0
"PNG",2015,0,0
"PNG",2016,0,0
"PNG",2017,0,0
"PNG",2018,0,0
"PNG",2019,0,0
"POL",2000,0,0
"POL",2001,0,0
"POL",2002,0,0
"POL",2003,0,0
"POL",2004,0,0
"POL",2005,0,0
"POL",2006,0,0
"POL",2007,0,0
"POL",2008,0,0
"POL",2009,0,0
"POL",2010,0,0
"POL",2011,0,0
"POL",2012,0,0
"POL",2013,0,0
"POL",2014,0,0
"POL",2015,0,0
"POL",2016,0,0
"POL",2017,0,0
"POL",2018,0,0
"POL",2019,0,0
"PRI",2000,0,0
"PRI",2001,0,0
"PRI",2002,0,0
"PRI",2003,0,0
"PRI",2004,0,0
"PRI",2005,0,0
"PRI",2006,0,0
"PRI",2007,0,0
"PRI",2008,0,0
"PRI",2009,0,0
"PRI",2010,0,0
"PRI",2011,0,0
"PRI",2012,0,0
"PRI",2013,0,0
"PRI",2014,0,0
"PRI",2015,0,0
"PRI",2016,0,0
"PRI",2017,0,0
"PRI",2018,0,0
"PRI",2019,0,0
"PRK",2000,0,0
"PRK",2001,0,0
"PRK",2002,0,0
"PRK",2003,0,0
"PRK",2004,0,0
"PRK",2005,0,0
"PRK",2006,0,0
"PRK",2007,0,0
"PRK",2008,0,0
"PRK",2009,0,0
"PRK",2010,0,0
"PRK",2011,0,0
"PRK",2012,0,0
"PRK",2013,0,0
"PRK",2014,0,0
"PRK",2015,0,0
"PRK",2016,0,0
"PRK",2017,0,0
"PRK",2018,0,0
"PRK",2019,0,0
"PRT",2000,0,0
"PRT",2001,0,0
"PRT",2002,0,0
"PRT",2003,0,0
"PRT",2004,0,0
"PRT",2005,0,0
"PRT",2006,0,0
"PRT",2007,0,0
"PRT",2008,0,0
"PRT",2009,0,0
"PRT",2010,0,0
"PRT",2011,0,0
"PRT",2012,0,0
"PRT",2013,0,0
"PRT",2014,0,0
"PRT",2015,0,0
"PRT",2016,0,0
"PRT",2017,0,0
"PRT",2018,0,0
"PRT",2019,0,0
"PRY",2000,0,0
"PRY",2001,0,0
"PRY",2002,0,0
"PRY",2003,0,0
"PRY",2004,0,0
"PRY",2005,0,0
"PRY",2006,0,0
"PRY",2007,0,0
"PRY",2008,0,0
"PRY",2009,0,0
"PRY",2010,0,0
"PRY",2011,0,0
"PRY",2012,0,0
"PRY",2013,0,0
"PRY",2014,0,0
"PRY",2015,0,0
"PRY",2016,0,0
"PRY",2017,0,0
"PRY",2018,0,0
"PRY",2019,0,0
"QAT",2000,0,0
"QAT",2001,0,0
"QAT",2002,0,0
"QAT",2003,0,0
"QAT",2004,0,0
"QAT",2005,0,0
"QAT",2006,0,0
"QAT",2007,0,0
"QAT",2008,0,0
"QAT",2009,0,0
"QAT",2010,0,0
"QAT",2011,0,0
"QAT",2012,0,0
